Type,Species,Summary
Cat,Abyssinian,"The Abyssinian /æbɪˈsɪniən/ is a breed of domestic short-haired cat with a distinctive ""ticked"" tabby coat, in which individual hairs are banded with different colors. In nomenclature terms, they are also known as simply Abys. The breed is named for Abyssinia (now called Ethiopia), where it is believed to have originated."
Cat,American Bobtail,"The American Bobtail is an uncommon breed of domestic cat which was developed in the late 1960s. It is most notable for its stubby ""bobbed"" tail about one-third to one-half the length of a normal cat's tail. This is the result of a cat body type genetic mutation affecting the tail development, similar to that of a Manx cat. The breed is not related to the Japanese Bobtail despite the similar name and physical type—the breeding programs are entirely unrelated, and the genetic mutation causing the bobbed tail are known to be different because the mutation causing the American Bobtail's tail is dominant, whereas the Japanese Bobtail tail mutation is recessive."
Cat,American Curl,"The American Curl is a breed of cat characterized by its unusual ears, which curl back from the face toward the center of the back of the skull. An American Curl's ears should be handled carefully because rough handling may damage the cartilage in the ear. The breed originated in Lakewood, California, as the result of a spontaneous mutation."
Cat,American Shorthair,"The American Shorthair (ASH) is a breed of domestic cat believed to be descended from European cats brought to North America by early settlers to protect valuable cargo from mice and rats. According to the Cat Fanciers' Association, in 2012, it was the seventh most popular pedigreed cat in the United States."
Cat,American Wirehair,"The American Wirehair is a breed of domestic cat originating in upstate New York. As of 2017, though the breed is well-known, it is ranked as the most rare of the 41 Cat Fanciers' Association breeds."
Cat,Applehead Siamese,"The Thai or Wichien Maat (Thai: วิเชียรมาศ, [wí.tɕʰīan.mâːt], RTGS: wichianmat, meaning 'diamond gold') is a newly renamed but old cat breed, related to but distinct from the Western, modern-style Siamese cat. This natural breed is descended from the cats of Thailand, and, among various groups of breeders in different times and places has also been called the Old-Style Siamese, Traditional Siamese, Classic Siamese; Wichien Maat (anglicised from the Thai name); and the Applehead, a nickname that originated in the 1950s (originally as a pejorative used by breeders of the modern-style, more extreme-featured Siamese). According to The International Cat Association: ""The Thai is the breed dedicated to preserving the native pointed cat of Thailand in as close to its original form as possible."""
Cat,Balinese,"The Balinese is a long-haired breed of domestic cat with Siamese-style point coloration and sapphire-blue eyes. The Balinese is also known as the purebred long-haired Siamese, since it originated as a natural mutation of that breed and hence is essentially the same cat with a medium-length silky coat and a distinctively plumed tail."
Cat,Bengal,"The Bengal cat is a domesticated cat breed created from hybrids of domestic cats, especially the spotted Egyptian Mau, with the Asian leopard cat (Prionailurus bengalensis). The breed name comes from the leopard cat's taxonomic name. Bengals have a wild appearance; their golden shimmer comes from their leopard cat ancestry, and their coats may show spots, rosettes, arrowhead markings, or marbling. They are an energetic breed which needs much exercise and play."
Cat,Birman,"The Birman, also called the ""Sacred Cat of Burma"", is a domestic cat breed. The Birman is a long-haired, colour-pointed cat distinguished by a silky coat, deep blue eyes, and contrasting white ""gloves"" or ""socks"" on each paw."
Cat,Bombay,"The Bombay cat is a type of short-haired cat developed by breeding sable Burmese and black American Shorthair cats, to produce a cat of mostly Burmese type, but with a sleek, panther-like black coat. Bombay is the name given to black cats of the Asian group."
Cat,British Shorthair,"The British Shorthair is the pedigreed version of the traditional British domestic cat, with a distinctively stocky body, dense coat, and broad face. The most familiar color variant is the ""British Blue"", with a solid grey-blue coat, orange eyes, and a medium-sized tail. The breed has also been developed in a wide range of other colours and patterns, including tabby and colorpoint. It is one of the most ancient cat breeds known. In modern times, it remains the most popular pedigreed breed in its native country, as registered by the UK's Governing Council of the Cat Fancy (GCCF). A quarter of all kittens registered with the GCCF each year are British Shorthairs, making the British the most popular pedigree cat in the UK. The breed's good-natured appearance and relatively calm temperament make it a frequent media star, notably as the inspiration for John Tenniel's famous illustration of the Cheshire Cat from Alice in Wonderland. The Cat Fanciers' Association profile reads: ""When gracelessness is observed, the British Shorthair is duly embarrassed, quickly recovering with a 'Cheshire cat smile'."""
Cat,Burmese,"The Burmese cat (Burmese: ဗမာကြောင်, Thai: ทองแดง or ศุภลักษณ์, RTGS: Thongdaeng or Supphalak, meaning copper colour) is a breed of domestic cat, originating in Burma, believed to have its roots near the Thai-Burma border and developed in the United States and Britain."
Cat,Burmilla,"The Burmilla is a breed of domestic cat which originated in the United Kingdom in 1981. It is a cross between the Chinchilla Persian and Burmese cats. Standards were produced in 1984, and the breed gained championship status in the United Kingdom in the 1990s."
Cat,Calico,"A calico cat is a domestic cat of any breed with a tri-color coat. The calico cat is most commonly thought of as being typically 25% to 75% white with large orange and black patches; however, the calico cat can have any three colors in its pattern."
Cat,Canadian Hairless,"The contemporary breed of Sphynx cat, also known as the Canadian Sphynx, is distinct from the Russian hairless cat breeds, like Peterbald and Donskoy. Although hairless cats have been reported throughout history, breeders in Europe have been developing the Sphynx breed since the early 1960s."
Cat,Chartreux,"The Chartreux is a rare breed of cat from France, and is recognised by a number of registries around the world. The Chartreux is large and muscular with relatively short, fine-boned limbs, and very fast reflexes."
Cat,Chausie,The Chausie is a domestic breed of cat that was developed by breeding a few individuals from the non-domestic species jungle cat to a far greater number of domestic cats. The Chausie was first recognized as a domestic breed by The International Cat Association in 1995.
Cat,Chinchilla,"Chinchillas are either of two species of crepuscular rodents of the parvorder Caviomorpha. They are slightly larger and more robust than ground squirrels, and are native to the Andes mountains in South America. They live in colonies called ""herds"" at high elevations of up to 4,270 m."
Cat,Cornish Rex,"A Cornish Rex is a breed of domestic cat. The Cornish Rex has no hair except for down. Most breeds of cat have three different types of hair in their coats: the outer fur or ""guard hairs"", a middle layer called the ""awn hair""; and the down hair or undercoat, which is very fine and about 1 cm long."
Cat,Cymric,"The Cymric is a breed of domestic cat. Some cat registries consider the Cymric simply a semi-long-haired variety of the Manx breed, rather than a separate breed. Except for the length of fur, in all other respects the two varieties are the same, and kittens of either sort may appear in the same litter."
Cat,Devon Rex,"The Devon Rex is a breed of intelligent, tall-eared, short-haired cat that emerged in England during the late 1950s. They are known for their slender bodies, wavy coat, and large ears. This breed of cat is capable of learning difficult tricks but can be hard to motivate."
Cat,Dilute Calico,"Dilute calico cats are simply what that means: they have the same coloring as calico cats, but ""diluted,"" meaning dilute calicos are calico cats with less intense color hues. ... Other than blue, white, and cream, dilute calicos can also come in colors such as white, lilac, and cream or white, fawn, and cream."
Cat,Dilute Tortoiseshell,"The size of the patches can range from a speckled pattern to large splotches of color. Tortoiseshell cats have have very few or no white markings, as opposed to calicos, who are tri-colored cats with larger areas of white fur. Sometimes, the colors are more muted. These torties are known as dilute torties."
Cat,Domestic Long Hair,A domestic long-haired cat is a cat of mixed ancestry – thus not belonging to any particular recognised cat breed – possessing a coat of semi-long to long fur.
Cat,Domestic Medium Hair,No information is available.
Cat,Domestic Short Hair,"A domestic short-haired cat is a cat of mixed ancestry—thus not belonging to any particular recognised cat breed—possessing a coat of short fur. In British English, they are sometimes referred to as moggies. In the Philippines, they are referred to as puspins, a portmanteau of the words 'pusa' and 'pinoy'."
Cat,Egyptian Mau,Egyptian Maus are a small to medium-sized short-haired cat breed. They are one of the few naturally spotted breeds of domesticated cat. The spots of the Mau occur on only the tips of the hairs of its coat. It is considered a rare breed.
Cat,Exotic Shorthair,"The Exotic Shorthair is a breed of cat developed as a short-haired version of the Persian. The Exotic is similar to the Persian in many ways, including temperament and conformation, a flat nose and face with the exceptions of the short dense coat."
Cat,Extra-Toes Cat - Hemingway Polydactyl,"A polydactyl cat is a cat with a congenital physical anomaly called polydactyly, which causes the cat to be born with more than the usual number of toes on one or more of its paws."
Cat,Havana,"The Havana Brown was the result of a planned breeding between Siamese and domestic black cats, by a group of cat fanciers in England, in the 1950s. Early breeders introduced a Siamese type Russian Blue into their breeding. However, using current genetic testing, it is believed that almost none remain in the gene pool."
Cat,Himalayan,"The Himalayan, is a breed or sub-breed of long-haired cat similar in type to the Persian, with the exception of its blue eyes and its point colouration, which were derived from crossing the Persian with the Siamese."
Cat,Japanese Bobtail,"The Japanese Bobtail is a breed of domestic cat with an unusual bobtail more closely resembling the tail of a rabbit than that of other cats. The variety is native to Japan and Southeast Asia, though it is now found throughout the world."
Cat,Javanese,"The Javanese, also known as the Colorpoint Longhair in some registries, is a variety of purebred domestic cat. It is an Oriental-type, the long-haired equivalent of the Colorpoint Shorthair."
Cat,Korat,"The Korat cat is a silver-tipped blue-grey, short-haired breed of domestic cat with a small to medium build and a low percentage of body fat. Its body is semi-cobby, and unusually heavy for its size."
Cat,LaPerm,"The LaPerm is a breed of cat. A LaPerm's fur is curly, with the tightest curls being, throat, and base of the ears. LaPerms come in many colors and patterns. LaPerms generally have a very affectionate personality."
Cat,Maine Coon,"The Maine Coon is a large domesticated cat breed. It has a distinctive physical appearance and valuable hunting skills. It is one of the oldest natural breeds in North America, specifically native to the US state of Maine, where it is the official state cat."
Cat,Manx,"The Manx cat is a breed of domestic cat originating on the Isle of Man, with a naturally occurring mutation that shortens the tail."
Cat,Munchkin,"The Munchkin cat or Sausage cat is a relatively new breed of cat characterized by its very short legs, which are caused by a genetic mutation. The Munchkin is considered to be the original breed of dwarf cat."
Cat,Nebelung,"The Nebelung is a rare pedigree breed of domestic cat. Nebelungs have long bodies, wide-set green eyes, long and dense fur, and mild dispositions."
Cat,Norwegian Forest Cat,"The Norwegian Forest cat is a breed of domestic cat originating in Northern Europe. This natural breed is adapted to a very cold climate, with a top coat of glossy, long, water-shedding hair and a woolly undercoat for insulation."
Cat,Ocicat,The Ocicat is an all-domestic breed of cat which resembles a wild cat but has no wild DNA in its gene pool. The breed is unusual in that it is spotted like a wild cat but has the temperament of a domestic animal. It is named for its resemblance to the ocelot. The breed was established from the Siamese and Abyssinian.
Cat,Oriental Long Hair,"The Oriental Longhair is a variety of domestic cat. It is closely related to the Oriental Shorthair. The Oriental Longhair in some registries, such as The International Cat Association, is a separate breed."
Cat,Oriental Short Hair,The Oriental Shorthair is a breed of domestic cat that is developed from and closely related to the Siamese cat. It maintains the modern Siamese head and body type but appears in a wide range of coat colors and patterns.
Cat,Oriental Tabby,The Oriental Tabby is a variation on the Oriental breed and they share the same history. If you want to read the full history of the Oriental breed click here.
Cat,Persian,"The Persian cat is a long-haired breed of cat characterized by its round face and short muzzle. It is also known as the ""Persian Longhair"" in the English-speaking countries. The first documented ancestors of the Persian were imported into Italy from Iran around 1620."
Cat,Pixiebob,"The Pixie-bob is a breed of domestic cat claimed to be the progeny of naturally occurring bobcat hybrids. However, DNA testing has failed to detect bobcat marker genes, and Pixie-bobs are considered wholly domestic for the purposes of ownership, cat fancy registration, and import and export."
Cat,Ragamuffin,"The Ragamuffin is a breed of domestic cat. It was once considered to be a variant of the Ragdoll cat but was established as a separate breed in 1994. Ragamuffins are notable for their friendly personalities and thick, rabbitlike fur."
Cat,Ragdoll,"The Ragdoll is a cat breed with a color point coat and blue eyes. They are large and muscular semi-longhair cats with a soft and silky coat. Developed by American breeder Ann Baker in the 1960s, they are best known for their docile and placid temperament and affectionate nature."
Cat,Russian Blue,"The Russian Blue is a cat breed that comes in colors varying from a light shimmering silver to a darker, slate grey. Their short, dense coat, which stands out from the body, has been the hallmark of the Russian breed for more than a century."
Cat,Scottish Fold,"The Scottish Fold is a breed of domestic cat with a natural dominant-gene mutation that affects cartilage throughout the body, causing the ears to ""fold"", bending forward and down towards the front of the head, which gives the cat what is often described as an ""owl-like"" appearance."
Cat,Selkirk Rex,"The Selkirk Rex curls are the result of a natural mutation found in a litter of kittens produced by a blue tortoise cat and a white cat. This curly-haired kitten, whose siblings all had straight hair, also had the curly whiskers for which the Selkirk is known for today."
Cat,Siamese,"The Siamese cat is one of the first distinctly recognized breeds of Asian cat. Derived from the Wichianmat landrace, one of several varieties of cat native to Thailand, the original Siamese became one of the most popular breeds in Europe and North America in the 19th century."
Cat,Siberian,The Siberian is a centuries-old landrace of domestic cat in Russia and recently developed as a formal breed with standards promulgated the world over since the late 1980s. Siberians vary from medium to medium-large in size.
Cat,Silver,Cat with silver fur?
Cat,Singapura,"The Singapura is one of the smallest breeds of cats, noted for its large eyes and ears, brown ticked coat, and blunt tail."
Cat,Snowshoe,The Snowshoe is a breed of cat originating in the United States of America in the 1960s. Snowshoes were first produced in Philadelphia when a Siamese breeder's cat gave birth to three kittens with white feet.
Cat,Somali,"The Somali cat is often described as a long-haired African cat; a product of a recessive gene in Abyssinian cats, though how the gene was introduced into the Abyssinian gene pool is unknown. It is believed that they originated from Somalia, long lost cousin of the Abyssinian cat; which has origins in Ethiopia."
Cat,Sphynx - Hairless Cat,"The Sphynx cat is a breed of cat known for its lack of coat. Hairlessness in cats is a naturally occurring genetic mutation; however, the Sphynx cat, as a breed, was developed through selective breeding, starting in the 1960s."
Cat,Tabby,"A tabby is any domestic cat with a distinctive 'M' shaped marking on its forehead, stripes by its eyes and across its cheeks, along its back, and around its legs and tail, and, characteristic striped, dotted, lined, flecked, banded or swirled patterns on the body—neck, shoulders, sides, flanks, chest and abdomen."
Cat,Tiger,"Is this a cat, or a tiger?"
Cat,Tonkinese,"onkinese are a domestic cat breed produced by crossbreeding between the Siamese and Burmese. They share many of their parents' distinctively lively, playful personality traits and are similarly distinguished by a pointed coat pattern in a variety of colors."
Cat,Torbie,"Tortoiseshell is a cat coat coloring named for its similarity to tortoiseshell material. Like calicos, tortoiseshell cats are almost exclusively female. Male tortoiseshells are rare and are usually sterile."
Cat,Tortoiseshell,"Tortoiseshell is a cat coat coloring named for its similarity to tortoiseshell material. Like calicos, tortoiseshell cats are almost exclusively female. Male tortoiseshells are rare and are usually sterile."
Cat,Turkish Angora,"The Turkish Angora is a breed of domestic cat. Turkish Angoras are one of the ancient, natural breeds of cat, having originated in central Turkey, in the Ankara region. The breed has been documented as early as the 17th century and is believed to be the origin of the mutations for both the color white and long hair."
Cat,Turkish Van,"The Turkish Van is a semi-long-haired breed of domestic cat, which was developed in Turkey from a selection of cats obtained from various cities of modern Turkey, especially Southeast Turkey."
Cat,Tuxedo,"Any combination of the black-and-white pattern qualifies as a tuxedo, but generally, the body is black and the chest and paws are white. A bicolor cat or piebald cat is a cat with white fur combined with fur of some other color, for example black or tabby. There are various patterns of bicolor cat. These range from Turkish Van pattern through to solid color with a throat locket."
Cat,York Chocolate,"The York Chocolate was an uncommon American breed of show cat, with a long, fluffy coat and a tapered tail and most of them were mostly or entirely chocolate-brown or the dilute form of brown, known as lavender. The breed was named after New York state, where it was established in 1983."
Dog,American Bulldog,"The American Bulldog is a large breed of utility dog descended from the Old English Bulldog. They are now used on animal farms, dog sports, and for showing. They are part of American culture and history, and may be used as a cultural icon for the United States. They are generally represented as being strong and tough."
Dog,American Pit Bull Terrier,"The American Pit Bull Terrier is a dog breed recognized by the United Kennel Club and the American Dog Breeders Association, but not the American Kennel Club. It is a medium-sized, intelligent, short-haired dog, of a solid build, whose early ancestors came from the British Isles."
Dog,Basset Hound,"The Basset Hound is a short-legged breed of dog in the hound family. The Basset is a scent hound that was originally bred for the purpose of hunting hare. Their sense of smell and ability to ground-scent is second only to the Bloodhound. Basset Hounds are one of six recognised ""basset""-type breeds in France."
Dog,Beagle,"The beagle is a breed of small hound that is similar in appearance to the much larger foxhound. The beagle is a scent hound, developed primarily for hunting hare."
Dog,Boxer,"The Boxer is a medium to large, short-haired breed of dog, developed in Germany. The coat is smooth and tight-fitting; colors are fawn, brindled, or white, with or without white markings."
Dog,Chihuahua,"The Chihuahua is one of the smallest breeds of dog, and is named after the Mexican state of Chihuahua."
Dog,English Cocker Spaniel,"The English Cocker Spaniel is a breed of gun dog. It is noteworthy for producing one of the most varied numbers of pups in a litter among all dog breeds. The English Cocker Spaniel is an active, good-natured, sporting dog standing well up at the withers and compactly built."
Dog,English Setter,"The English Setter is a medium-size breed of dog. It is part of the setter group, which includes the red Irish Setters, Irish Red and White Setters, and black-and-tan Gordon Setters. The mainly white body coat is of medium length with long silky fringes on the back of the legs, under the belly and on the tail."
Dog,German Shorthaired,The German Shorthaired Pointer is a medium to large sized breed of dog developed in the 19th century in Germany for hunting.
Dog,Great Pyrenees,"The Pyrenean Mountain Dog is a large breed of dog used as a livestock guardian dog. It should not be confused with the Pyrenean Mastiff. As late as 1874 the breed was not completely standardized in appearance, with two major subtypes recorded, the Western and the Eastern."
Dog,Havanese,"Havanese is the national dog of Cuba, developed from the now extinct Blanquito de la Habana. The Blanquito descended from the also now-extinct Bichón Tenerife. It is believed that the Blanquito was eventually cross-bred with other bichon types, including the poodle, to create what is now known as the Havanese."
Dog,Japanese Chin,"The Japanese Chin, also known as the Japanese Spaniel, is a dog known for its strabismus of the eyes. Being both a lap dog and a companion dog, this toy breed has a distinctive heritage."
Dog,Keeshond,"The Keeshond is a medium-sized dog with a plush, two-layer coat of silver and black fur with a ruff and a curled tail. It originated in Holland, and its closest relatives are the German spitzes such as the Großspitz, Mittelspitz, Kleinspitz, Zwergspitz or Pomeranian."
Dog,Leonberger,"The Leonberger is a dog breed, whose name derives from the city of Leonberg in Baden-Württemberg, Germany. According to legend, the Leonberger was ostensibly bred as a ""symbolic dog"" that would mimic the lion in the town coat of arms."
Dog,Miniature Pinscher,"The Miniature Pinscher, also known as the Zwergpinscher, and Min Pin, is a small breed of dog of the pinscher type originating from Germany. The breed's earliest ancestors may have included the German Pinscher mixed with Italian greyhounds and dachshunds."
Dog,Newfoundland,"The Newfoundland is a large working dog. They can be either black, brown, grey, or white-and-black. However, in the Dominion of Newfoundland, before it became part of the confederation of Canada, only black and Landseer coloured dogs were considered to be proper members of the breed."
Dog,Pomeranian,"The Pomeranian is a breed of dog of the Spitz type that is named for the Pomerania region in north-west Poland and north-east Germany in Central Europe. Classed as a toy dog breed because of its small size, the Pomeranian is descended from larger Spitz-type dogs, specifically the German Spitz."
Dog,Pug,"The pug is a breed of dog with physically distinctive features of a wrinkly, short-muzzled face, and curled tail. The breed has a fine, glossy coat that comes in a variety of colours, most often light brown or black, and a compact, square body with well-developed muscles."
Dog,Saint Bernard,The St. Bernard or St Bernard is a breed of very large working dog from the Western Alps in Italy and Switzerland. They were originally bred for rescue work by the hospice of the Great St Bernard Pass on the Italian-Swiss border.
Dog,Samoyed,"The Samoyed is a breed of medium-sized herding dogs with thick, white, double-layer coats. They are related to the laika, a spitz-type dog. It takes its name from the Samoyedic peoples of Siberia. These nomadic reindeer herders bred the fluffy white dogs to help with herding."
Dog,Scottish Terrier,"The Scottish Terrier (Scottish Gaelic: Abhag Albannach; also known as the Aberdeen Terrier), popularly called the Scottie, is a breed of dog. Initially one of the highland breeds of terrier that were grouped under the name of Skye Terrier, it is one of five breeds of terrier that originated in Scotland, the other four being the modern Skye, Cairn, Dandie Dinmont, and West Highland White Terriers. They are an independent and rugged breed with a wiry outer coat and a soft dense undercoat. The First Earl of Dumbarton nicknamed the breed ""the diehard""."
Dog,Shiba Inu,"The Shiba Inu is a breed of hunting dog from Japan. A small-to-medium breed, it is the smallest of the six original and distinct spitz breeds of dog native to Japan. A small, alert and agile dog that copes very well with mountainous terrain and hiking trails, the Shiba Inu was originally bred for hunting."
Dog,Staffordshire Bull Terrier,"The Staffordshire Bull Terrier is a British breed of short-haired terrier of medium size. It originated in the city of Birmingham and in the Black Country of Staffordshire, it is the direct descendant of the Bull and terrier which was itself bred from cross-breeding the Old English Bulldog and the Old English Terrier."
Dog,Wheaten Terrier,"The Soft-coated Wheaten Terrier is a pure-breed terrier originating from Ireland. Wheatens typically have one of two coat types: Irish or Heavy. The Irish coat is generally silkier and wavier than the Heavy, or American coat, which is thicker and fuller."
Dog,Yorkshire Terrier,"The Yorkshire Terrier is one of the smallest dog breed of terrier type, and of any dog breed. The breed developed during the 19th century in Yorkshire, England. Ideally its maximum size is 7 pounds."
Flower,daisy,"Bellis perennis is a common European species of daisy, of the family Asteraceae, often considered the archetypal species of that name. Many related plants also share the name ""daisy"", so to distinguish this species from other daisies it is sometimes qualified as common daisy, lawn daisy or English daisy."
Flower,dandelion,"Taraxacum is a large genus of flowering plants in the family Asteraceae, which consists of species commonly known as dandelions."
Flower,roses,"A rose is a woody perennial flowering plant of the genus Rosa, in the family Rosaceae, or the flower it bears. There are over three hundred species and tens of thousands of cultivars. They form a group of plants that can be erect shrubs, climbing, or trailing, with stems that are often armed with sharp prickles. Flowers vary in size and shape and are usually large and showy, in colours ranging from white through yellows and reds. Most species are native to Asia, with smaller numbers native to Europe, North America, and northwestern Africa. Species, cultivars and hybrids are all widely grown for their beauty and often are fragrant. Roses have acquired cultural significance in many societies. Rose plants range in size from compact, miniature roses, to climbers that can reach seven meters in height. Different species hybridize easily, and this has been used in the development of the wide range of garden roses."
Flower,sunflowers,"Helianthus is a genus comprising about 70 species of annual and perennial flowering plants in the daisy family Asteraceae. Except for three South American species, the species of Helianthus are native to North America and Central America."
Flower,tulips,"Tulips form a genus of spring-blooming perennial herbaceous bulbiferous geophytes. The flowers are usually large, showy and brightly colored, generally red, pink, yellow, or white. They often have a different colored blotch at the base of the tepals, internally."
Horse,Akhal-Teke,"The Akhal-Teke is a Turkmen horse breed. They have a reputation for speed and endurance, intelligence, and a distinctive metallic sheen. The shiny coat of the breed led to their nickname, ""Golden Horses""."
Horse,Appaloosa,"The Appaloosa is an American horse breed best known for its colorful spotted coat pattern. There is a wide range of body types within the breed, stemming from the influence of multiple breeds of horses throughout its history."
Horse,Arabian,"The Arabian or Arab horse is a breed of horse that originated on the Arabian Peninsula. With a distinctive head shape and high tail carriage, the Arabian is one of the most easily recognizable horse breeds in the world."
Horse,Friesian,"The Friesian is a horse breed originating in Friesland, in the Netherlands. Although the conformation of the breed resembles that of a light draught horse, Friesians are graceful and nimble for their size."
Horse,Orlov Trotter,"The Orlov Trotter is a horse breed with a hereditary fast trot, noted for its outstanding speed and stamina. It is the most famous Russian horse. The breed was developed in Russia in the late 18th century by Count Alexei Orlov at his Khrenovskoy stud farm near the town of Bobrov."
Horse,Percheron,"The Percheron is a breed of draft horse that originated in the Huisne river valley in western France, part of the former Perche province from which the breed takes its name. Usually gray or black in color, Percherons are well muscled, and known for their intelligence and willingness to work."
Horse,Vladimir Heavy Draft,"The Vladimir Heavy Draft is a Russian breed of heavy draught horse. It was bred in the early twentieth century in farms and collectives in Ivanovo Oblast and Vladimir Oblast, to the east of Moscow."
General,Cat,"The cat (Felis catus) is a domestic species of small carnivorous mammal. It is the only domesticated species in the family Felidae and is often referred to as the domestic cat to distinguish it from the wild members of the family. A cat can either be a house cat, a farm cat or a feral cat; the latter ranges freely and avoids human contact. Domestic cats are valued by humans for companionship and their ability to hunt rodents. About 60 cat breeds are recognized by various cat registries."
General,Dog,"The dog is a domesticated form of wolf. The dog descended from an ancient, extinct wolf, with the modern wolf being the dog's nearest living relative. The dog was the first species to be domesticated by hunter–gatherers more than 15,000 years ago, prior to the development of agriculture."
General,Flower,"A flower, sometimes known as a bloom or blossom, is the reproductive structure found in flowering plants (plants of the division Magnoliophyta, also called angiosperms). The biological function of a flower is to facilitate reproduction, usually by providing a mechanism for the union of sperm with eggs. Flowers may facilitate outcrossing (fusion of sperm and eggs from different individuals in a population) resulting from cross pollination or allow selfing (fusion of sperm and egg from the same flower) when self pollination occurs."
General,Horse,"The horse is a domesticated odd-toed ungulate mammal. It belongs to the taxonomic family Equidae and is one of two extant subspecies of Equus ferus. The horse has evolved over the past 45 to 55 million years from a small multi-toed creature, Eohippus, into the larger, single-hoofed animal of today."
